"category","relative_path","extension","size_bytes","modified_time"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-1_Backbone_comparison_qwk_mean_zero_source.csv",".csv","85","2026-06-15 15:28:44"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-1_Backbone_comparison_qwk_std_dynamic_source.csv",".csv","85","2026-06-15 15:28:45"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-1_Backbone_comparison_qwk_std_zero_source.csv",".csv","85","2026-06-15 15:28:46"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_bacc_mean_dynamic_source.csv",".csv","97","2026-06-15 15:29:02"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_bacc_mean_zero_source.csv",".csv","97","2026-06-15 15:29:03"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_bacc_std_dynamic_source.csv",".csv","97","2026-06-15 15:29:03"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_bacc_std_zero_source.csv",".csv","97","2026-06-15 15:29:04"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_n_folds_dynamic_source.csv",".csv","61","2026-06-15 15:28:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_n_folds_zero_source.csv",".csv","61","2026-06-15 15:28:58"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_qwk_mean_dynamic_source.csv",".csv","96","2026-06-15 15:28:59"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_qwk_mean_zero_source.csv",".csv","96","2026-06-15 15:29:00"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_qwk_std_dynamic_source.csv",".csv","96","2026-06-15 15:29:00"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2_A_series_ablation_external_A_qwk_std_zero_source.csv",".csv","96","2026-06-15 15:29:01"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_bacc_mean_dynamic_source.csv",".csv","98","2026-06-15 15:28:54"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_bacc_mean_zero_source.csv",".csv","98","2026-06-15 15:28:55"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_bacc_std_dynamic_source.csv",".csv","95","2026-06-15 15:28:56"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_bacc_std_zero_source.csv",".csv","95","2026-06-15 15:28:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_n_folds_dynamic_source.csv",".csv","61","2026-06-15 15:28:49"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_n_folds_zero_source.csv",".csv","61","2026-06-15 15:28:50"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_qwk_mean_dynamic_source.csv",".csv","97","2026-06-15 15:28:51"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_qwk_mean_zero_source.csv",".csv","97","2026-06-15 15:28:52"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_qwk_std_dynamic_source.csv",".csv","96","2026-06-15 15:28:53"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-2b_A_series_ablation_internal_A_qwk_std_zero_source.csv",".csv","96","2026-06-15 15:28:53"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-3_Paired_significance_delta_qwk_dynamic_source.csv",".csv","144","2026-06-15 15:29:16"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-3_Paired_significance_delta_qwk_zero_source.csv",".csv","144","2026-06-15 15:29:17"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-3_Paired_significance_n_folds_dynamic_source.csv",".csv","107","2026-06-15 15:29:17"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-3_Paired_significance_n_folds_zero_source.csv",".csv","107","2026-06-15 15:29:18"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_best_epoch_dynamic_source.csv",".csv","197","2026-06-15 15:29:08"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_best_epoch_zero_source.csv",".csv","197","2026-06-15 15:29:09"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_fold_dynamic_source.csv",".csv","166","2026-06-15 15:29:05"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_fold_zero_source.csv",".csv","166","2026-06-15 15:29:07"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_gpu_gb_dynamic_source.csv",".csv","243","2026-06-15 15:29:14"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_gpu_gb_zero_source.csv",".csv","243","2026-06-15 15:29:15"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_time_h_dynamic_source.csv",".csv","242","2026-06-15 15:29:11"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\TabS3-4_Training_cost_time_h_zero_source.csv",".csv","242","2026-06-15 15:29:12"
"04_figures_methods_generation","04_figures_methods_generation\figure_tables\KOM_Figure_Deep_Optimization_Master_Table_20260615.xlsx",".xlsx","20453046","2026-06-15 15:29:46"
"04_figures_methods_generation","04_figures_methods_generation\supplementary_methods_script\build_kom_supp_methods_doc.py",".py","58541","2026-06-15 11:34:32"
"05_model_pipeline_protocols","05_model_pipeline_protocols\training_protocol_freeze\KOMRisk_retraining_protocol_FREEZE_DRAFT.md",".md","4669","2026-06-10 03:46:05"
"05_model_pipeline_protocols","05_model_pipeline_protocols\training_protocol_freeze\posthoc_error_analysis_plan.md",".md","413","2026-06-10 03:46:05"
"06_review_ready_runtime_notes","06_review_ready_runtime_notes\KOM_Reviewer_Interface_Single_File.html",".html","631885","2026-06-05 23:52:23"
"06_review_ready_runtime_notes","06_review_ready_runtime_notes\README_RUNTIME.txt",".txt","546","2026-06-10 23:06:32"
